gene,name,subunit
b0002,thrA,4
b1260,trpA,2
b1263,trpD,2
b0003,thrB,2
b0004,thrC,1
b0008,talB,2
b0009,mog,3
b0025,ribF,1
b0029,ispH,2
b0030,rihC,1
b0031,dapB,4
b0032,carA,2
b0033,carB,2
b0036,caiD,1
b0037,caiC,1
b0038,caiB,2
b0046,kefF,2
b0048,folA,1
b0049,apaH,1
b0052,pdxA,2
b0061,araD,4
b0062,araA,6
b0063,araB,2
b0071,leuD,1
b0072,leuC,1
b0074,leuA,1
b0077,ilvI,2
b0078,ilvH,2
b0084,ftsI,1
b0085,murE,1
b0086,murF,1
b0087,mraY,1
b0088,murD,1
b0090,murG,1
b0091,murC,2
b0092,ddlB,2
b0096,lpxC,1
b0099,mutT,1
b0103,coaE,1
b0104,guaC,4
b0109,nadC,2
b0110,ampD,1
b0116,lpd,2
b0118,acnB,2
b0121,speE,2
b0123,cueO,1
b0124,gcd,1
b0125,hpt,4
b0126,can,4
b0133,panC,2
b0134,panB,10
b0142,folK,1
b0149,mrcB,1
b0154,hemL,2
b0159,mtn,2
b0160,dgt,6
b0166,dapD,2
b0171,pyrH,6
b0173,dxr,2
b0174,ispU,2
b0175,cdsA,1
b0179,lpxD,3
b0180,fabZ,6
b0181,lpxA,3
b0182,lpxB,2
b0185,accA,2
b0186,ldcC,10
b0200,gmhB,1
b0207,dkgB,1
b0211,mltD,1
b0212,gloB,1
b0221,fadE,1
b0222,lpcA,4
b0237,pepD,2
b0238,gpt,4
b0242,proB,4
b0243,proA,4
b0261,mmuM,1
b0268,yagE,4
b0269,yagF,1
b0273,argF,3
b0311,betA,1
b0312,betB,4
b0315,pdeL,2
b0325,yahK,1
b0331,prpB,4
b0333,prpC,2
b0334,prpD,1
b0335,prpE,1
b0337,codA,6
b0339,cynT,2
b0340,cynS,10
b0344,lacZ,4
b0347,mhpA,1
b0348,mhpB,4
b0349,mhpC,2
b0350,mhpD,5
b0351,mhpF,1
b0352,mhpE,1
b0355,frmB,1
b0356,frmA,2
b0368,tauD,4
b0369,hemB,8
b0376,ampH,1
b0381,ddlA,1
b0383,phoA,2
b0386,proC,10
b0388,aroL,1
b0394,mak,1
b0403,malZ,1
b0404,acpH,1
b0414,ribD,2
b0415,ribE,60
b0417,thiL,1
b0418,pgpA,1
b0420,dxs,2
b0421,ispA,1
b0423,thiI,1
b0425,panE,1
b0428,cyoE,1
b0429,cyoD,1
b0430,cyoC,1
b0431,cyoB,1
b0432,cyoA,1
b0444,queC,1
b0446,cof,1
b0452,tesB,4
b0459,maa,3
b0469,apt,2
b0474,adk,1
b0475,hemH,1
b0477,gsk,2
b0480,ushA,1
b0485,glsA,4
b0493,ybbO,1
b0494,tesA,4
b0505,allA,1
b0507,gcl,2
b0508,hyi,2
b0509,glxR,4
b0512,allB,4
b0514,glxK,1
b0515,allE,1
b0516,allC,2
b0517,allD,2
b0521,ybcF,1
b0522,purK,2
b0523,purE,8
b0524,lpxH,1
b0529,folD,2
b0578,nfsB,2
b0583,entD,1
b0585,fes,1
b0593,entC,1
b0594,entE,2
b0596,entA,4
b0597,entH,4
b0604,dsbG,2
b0605,ahpC,10
b0606,ahpF,2
b0613,citG,1
b0614,citX,1
b0615,citF,6
b0616,citE,6
b0617,citD,6
b0622,pagP,2
b0628,lipA,2
b0630,lipB,1
b0632,dacA,2
b0635,mrdA,1
b0638,cobC,1
b0639,nadD,1
b0651,rihA,1
b0657,lnt,1
b0662,ubiF,1
b0674,asnB,2
b0675,umpH,1
b0677,nagA,4
b0678,nagB,6
b0688,pgm,1
b0693,speF,2
b0720,gltA,6
b0721,sdhC,3
b0722,sdhD,3
b0723,sdhA,3
b0724,sdhB,3
b0726,sucA,12
b0728,sucC,2
b0729,sucD,2
b0732,mngB,1
b0733,cydA,1
b0734,cydB,1
b0750,nadA,2
b0754,aroG,4
b0755,gpmA,2
b0756,galM,1
b0757,galK,1
b0758,galT,2
b0759,galE,2
b0766,ybhA,1
b0767,pgl,1
b0774,bioA,2
b0775,bioB,2
b0776,bioF,2
b0777,bioC,1
b0778,bioD,2
b0781,moaA,1
b0783,moaC,6
b0785,moaE,2
b0789,clsB,1
b0819,ldtB,1
b0822,ybiV,1
b0825,fsaA,10
b0826,moeB,2
b0827,moeA,2
b0837,yliI,1
b0839,dacC,2
b0841,ybjG,1
b0844,ybjI,1
b0867,amiD,1
b0870,ltaE,4
b0871,poxB,4
b0888,trxB,2
b0894,dmsA,1
b0895,dmsB,1
b0896,dmsC,1
b0902,pflA,1
b0903,pflB,2
b0905,ycaO,1
b0907,serC,2
b0908,aroA,1
b0910,cmk,1
b0915,lpxK,1
b0918,kdsB,1
b0925,ldtD,1
b0928,aspC,2
b0931,pncB,1
b0932,pepN,1
b0935,ssuD,4
b0937,ssuE,2
b0945,pyrD,1
b0954,fabA,2
b0963,mgsA,6
b0968,yccX,1
b0972,hyaA,4
b0973,hyaB,4
b0974,hyaC,2
b0978,appC,1
b0979,appB,1
b0980,appA,2
b0996,torC,1
b0997,torA,1
b1002,agp,2
b1004,wrbA,4
b1008,rutE,1
b1012,rutA,1
b1014,putA,2
